base_course,other_course,overall
MUSC990,WRSP990,0.696028067188936
NBST950,NBST997,1.0
NBST950,OBST950,1.0
NBST950,THEO945,1.0
NBST997,NBST950,1.0
NBST997,OBST950,1.0
NBST997,THEO945,1.0
NGRK644,NGRK645,0.6489708999037889
NGRK644,NGRK646,0.6489708999037889
NGRK645,NGRK644,0.6489708999037889
NGRK645,NGRK646,0.6489708999037889
NGRK646,NGRK644,0.6489708999037889
NGRK646,NGRK645,0.6489708999037889
NURS441,NURS442,0.6114514476274233
NURS442,NURS441,0.6114514476274233
NURS737,NURS740,0.6301819653768761
NURS737,NURS744,0.6254239245063306
NURS737,NURS741,0.6023415287019414
NURS740,NURS741,0.6504985493712123
NURS740,NURS737,0.6301819653768761
NURS740,NURS744,0.6173065381090799
NURS741,NURS740,0.6504985493712123
NURS741,NURS744,0.6223240884071213
NURS741,NURS737,0.6023415287019414
NURS743,NURS744,0.6369516116919918
NURS744,NURS743,0.6369516116919918
NURS744,NURS737,0.6254239245063306
NURS744,NURS741,0.6223240884071213
NURS744,NURS740,0.6173065381090799
NURS753,NURS755,0.6004227245301179
NURS754,NURS768,0.631334537109397
NURS754,NURS755,0.6127495084422259
NURS754,NURS769,0.6115171394486442
NURS755,NURS754,0.6127495084422259
NURS755,NURS768,0.6108563775578992
NURS755,NURS769,0.6087641096422384
NURS755,NURS753,0.6004227245301179
NURS768,NURS754,0.631334537109397
NURS768,NURS769,0.6115869898505603
NURS768,NURS755,0.6108563775578992
NURS769,NURS768,0.6115869898505603
NURS769,NURS754,0.6115171394486442
NURS769,NURS755,0.6087641096422384
OBST950,NBST950,1.0
OBST950,NBST997,1.0
OBST950,THEO945,1.0
PADM885,CJUS885,0.6165299007890717
PADM885,LPCY885,0.6165299007890717
PADM885,PLCY885,0.6165299007890717
PLCY885,CJUS885,0.6165299007890717
PLCY885,LPCY885,0.6165299007890717
PLCY885,PADM885,0.6165299007890717
PLST499,CJUS499,0.6581138830084189
THEA311,THEA313,0.6366372490729922
THEA313,THEA311,0.6366372490729922
THEA381,FACS361,0.633692116735364
THEA471,THEA473,0.7190145752280406
THEA473,THEA471,0.7190145752280406
THEA473,BIOL497,0.615188290358885
THEO810,BIBL810,0.6346948374018591
THEO945,NBST950,1.0
THEO945,NBST997,1.0
THEO945,OBST950,1.0
WMUS687,MUSC687,0.696028067188936
WMUS691,MUSC691,0.7094900757422303
WRSP689,ETHM689,0.633630620956212
WRSP689,MUSC689,0.633630620956212
WRSP989,MUSC989,0.9999999999999998
WRSP990,MUSC990,0.696028067188936
YOUT370,CLCM370,0.7343530416966007
